,Datetime,average
0,3/1/1958,315.7
1,4/1/1958,317.45
2,5/1/1958,317.51
3,6/1/1958,317.24
4,7/1/1958,315.86
5,8/1/1958,314.93
6,9/1/1958,313.2
7,10/1/1958,312.43
8,11/1/1958,313.33
9,12/1/1958,314.67
10,1/1/1959,315.58
11,2/1/1959,316.48
12,3/1/1959,316.65
13,4/1/1959,317.72
14,5/1/1959,318.29
15,6/1/1959,318.15
16,7/1/1959,316.54
17,8/1/1959,314.8
18,9/1/1959,313.84
19,10/1/1959,313.33
20,11/1/1959,314.81
21,12/1/1959,315.58
22,1/1/1960,316.43
23,2/1/1960,316.98
24,3/1/1960,317.58
25,4/1/1960,319.03
26,5/1/1960,320.04
27,6/1/1960,319.59
28,7/1/1960,318.18
29,8/1/1960,315.9
30,9/1/1960,314.17
31,10/1/1960,313.83
32,11/1/1960,315
33,12/1/1960,316.19
34,1/1/1961,316.89
35,2/1/1961,317.7
36,3/1/1961,318.54
37,4/1/1961,319.48
38,5/1/1961,320.58
39,6/1/1961,319.77
40,7/1/1961,318.57
41,8/1/1961,316.79
42,9/1/1961,314.99
43,10/1/1961,315.31
44,11/1/1961,316.1
45,12/1/1961,317.01
46,1/1/1962,317.94
47,2/1/1962,318.55
48,3/1/1962,319.68
49,4/1/1962,320.57
50,5/1/1962,321.02
51,6/1/1962,320.62
52,7/1/1962,319.61
53,8/1/1962,317.4
54,9/1/1962,316.25
55,10/1/1962,315.42
56,11/1/1962,316.69
57,12/1/1962,317.7
58,1/1/1963,318.74
59,2/1/1963,319.07
60,3/1/1963,319.86
61,4/1/1963,321.38
62,5/1/1963,322.25
63,6/1/1963,321.48
64,7/1/1963,319.74
65,8/1/1963,317.77
66,9/1/1963,316.21
67,10/1/1963,315.99
68,11/1/1963,317.07
69,12/1/1963,318.35
70,1/1/1964,319.57
71,2/1/1964,320.01
72,3/1/1964,320.74
73,4/1/1964,321.84
74,5/1/1964,322.26
75,6/1/1964,321.89
76,7/1/1964,320.44
77,8/1/1964,318.69
78,9/1/1964,316.7
79,10/1/1964,316.87
80,11/1/1964,317.68
81,12/1/1964,318.71
82,1/1/1965,319.44
83,2/1/1965,320.44
84,3/1/1965,320.89
85,4/1/1965,322.14
86,5/1/1965,322.17
87,6/1/1965,321.87
88,7/1/1965,321.21
89,8/1/1965,318.87
90,9/1/1965,317.81
91,10/1/1965,317.3
92,11/1/1965,318.87
93,12/1/1965,319.42
94,1/1/1966,320.62
95,2/1/1966,321.6
96,3/1/1966,322.39
97,4/1/1966,323.7
98,5/1/1966,324.08
99,6/1/1966,323.75
100,7/1/1966,322.38
101,8/1/1966,320.36
102,9/1/1966,318.64
103,10/1/1966,318.1
104,11/1/1966,319.78
105,12/1/1966,321.03
106,1/1/1967,322.33
107,2/1/1967,322.5
108,3/1/1967,323.04
109,4/1/1967,324.42
110,5/1/1967,325
111,6/1/1967,324.09
112,7/1/1967,322.54
113,8/1/1967,320.92
114,9/1/1967,319.25
115,10/1/1967,319.39
116,11/1/1967,320.73
117,12/1/1967,321.96
118,1/1/1968,322.57
119,2/1/1968,323.15
120,3/1/1968,323.89
121,4/1/1968,325.02
122,5/1/1968,325.57
123,6/1/1968,325.36
124,7/1/1968,324.14
125,8/1/1968,322.11
126,9/1/1968,320.33
127,10/1/1968,320.25
128,11/1/1968,321.32
129,12/1/1968,322.89
130,1/1/1969,324
131,2/1/1969,324.42
132,3/1/1969,325.63
133,4/1/1969,326.66
134,5/1/1969,327.38
135,6/1/1969,326.71
136,7/1/1969,325.88
137,8/1/1969,323.66
138,9/1/1969,322.38
139,10/1/1969,321.78
140,11/1/1969,322.86
141,12/1/1969,324.12
142,1/1/1970,325.06
143,2/1/1970,325.98
144,3/1/1970,326.93
145,4/1/1970,328.13
146,5/1/1970,328.08
147,6/1/1970,327.67
148,7/1/1970,326.34
149,8/1/1970,324.69
150,9/1/1970,323.1
151,10/1/1970,323.06
152,11/1/1970,324.01
153,12/1/1970,325.13
154,1/1/1971,326.17
155,2/1/1971,326.68
156,3/1/1971,327.17
157,4/1/1971,327.79
158,5/1/1971,328.93
159,6/1/1971,328.57
160,7/1/1971,327.36
161,8/1/1971,325.43
162,9/1/1971,323.36
163,10/1/1971,323.56
164,11/1/1971,324.8
165,12/1/1971,326.01
166,1/1/1972,326.77
167,2/1/1972,327.63
168,3/1/1972,327.75
169,4/1/1972,329.72
170,5/1/1972,330.07
171,6/1/1972,329.09
172,7/1/1972,328.04
173,8/1/1972,326.32
174,9/1/1972,324.84
175,10/1/1972,325.2
176,11/1/1972,326.5
177,12/1/1972,327.55
178,1/1/1973,328.55
179,2/1/1973,329.56
180,3/1/1973,330.3
181,4/1/1973,331.5
182,5/1/1973,332.48
183,6/1/1973,332.07
184,7/1/1973,330.87
185,8/1/1973,329.31
186,9/1/1973,327.51
187,10/1/1973,327.18
188,11/1/1973,328.16
189,12/1/1973,328.64
190,1/1/1974,329.35
191,2/1/1974,330.71
192,3/1/1974,331.48
193,4/1/1974,332.65
194,5/1/1974,333.19
195,6/1/1974,332.2
196,7/1/1974,331.07
197,8/1/1974,329.15
198,9/1/1974,327.33
199,10/1/1974,327.28
200,11/1/1974,328.31
201,12/1/1974,329.58
202,1/1/1975,330.73
203,2/1/1975,331.46
204,3/1/1975,331.94
205,4/1/1975,333.11
206,5/1/1975,333.95
207,6/1/1975,333.42
208,7/1/1975,331.97
209,8/1/1975,329.95
210,9/1/1975,328.5
211,10/1/1975,328.36
212,11/1/1975,329.38
213,12/1/1975,330.62
214,1/1/1976,331.56
215,2/1/1976,332.74
216,3/1/1976,333.36
217,4/1/1976,334.74
218,5/1/1976,334.72
219,6/1/1976,333.98
220,7/1/1976,333.08
221,8/1/1976,330.68
222,9/1/1976,328.96
223,10/1/1976,328.72
224,11/1/1976,330.16
225,12/1/1976,331.62
226,1/1/1977,332.68
227,2/1/1977,333.17
228,3/1/1977,334.96
229,4/1/1977,336.14
230,5/1/1977,336.93
231,6/1/1977,336.17
232,7/1/1977,334.88
233,8/1/1977,332.56
234,9/1/1977,331.29
235,10/1/1977,331.28
236,11/1/1977,332.46
237,12/1/1977,333.6
238,1/1/1978,334.94
239,2/1/1978,335.26
240,3/1/1978,336.66
241,4/1/1978,337.69
242,5/1/1978,338.02
243,6/1/1978,338.01
244,7/1/1978,336.5
245,8/1/1978,334.42
246,9/1/1978,332.36
247,10/1/1978,332.45
248,11/1/1978,333.76
249,12/1/1978,334.91
250,1/1/1979,336.14
251,2/1/1979,336.69
252,3/1/1979,338.27
253,4/1/1979,338.82
254,5/1/1979,339.24
255,6/1/1979,339.26
256,7/1/1979,337.54
257,8/1/1979,335.72
258,9/1/1979,333.97
259,10/1/1979,334.24
260,11/1/1979,335.32
261,12/1/1979,336.81
